0,82.0682,1.727,0.69
0.05,82.36818942,1.729519056,0.69
0.1,82.66817885,1.732038113,0.69
0.15,82.96816827,1.734557169,0.69
0.2,83.26815769,1.737076226,0.69
0.25,83.56814712,1.739595282,0.69
0.3,83.86813654,1.742114339,0.69
0.35,84.16812597,1.744633395,0.69
0.4,84.46811539,1.747152452,0.69
0.45,84.76810481,1.749671508,0.69
0.5,85.06809424,1.752190565,0.69
0.55,85.36808366,1.754709621,0.69
0.6,85.66807308,1.757228678,0.69
0.65,85.96806251,1.759747734,0.69
0.7,86.26805193,1.762266791,0.69
0.75,86.56804136,1.764785847,0.69
0.8,86.86803078,1.767304903,0.69
0.85,87.1680202,1.76982396,0.69
0.9,87.46800963,1.772343016,0.69
0.95,87.76799905,1.774862073,0.69
1,88.06798847,1.777381129,0.69
1.05,88.3679779,1.779900186,0.69
1.1,88.66796732,1.782419242,0.69
1.15,88.96795675,1.784938299,0.69
1.2,89.26794617,1.787457355,0.69
1.25,89.56793559,1.789976412,0.69
1.3,89.86792595,1.792362846,0.69
1.35,90.16792101,1.794086169,0.69
1.4,90.46791606,1.795809491,0.69
1.45,90.76791357,1.797002282,0.69
1.5,91.06791244,1.79779889,0.69
1.55,91.36791185,1.798390799,0.69
1.6,91.66791147,1.798850217,0.69
1.65,91.96791138,1.799089017,0.69
1.7,92.26791128,1.799327818,0.69
1.75,92.56791096,1.799764928,0.69
1.8,92.86791058,1.800236993,0.69
1.85,93.16790961,1.80096482,0.69
1.9,93.46790715,1.802139086,0.69
1.95,93.76790208,1.803860494,0.69
2,94.06789297,1.806199043,0.69
2.05,94.36787592,1.809396187,0.69
2.1,94.66784904,1.813393972,0.69
2.15,94.96780618,1.818423099,0.69
2.2,95.26773914,1.824708821,0.69
2.25,95.56764095,1.832351654,0.69
2.3,95.86750582,1.841335891,0.69
2.35,96.16730901,1.85220075,0.69
2.4,96.46703496,1.865005725,0.69
2.45,96.76665624,1.880024219,0.69
2.5,97.06615724,1.897268091,0.69
2.55,97.36550455,1.916977898,0.69
2.6,97.66465653,1.939480525,0.69
2.65,97.9635895,1.964760215,0.69
2.7,98.2621682,1.993928001,0.69
2.75,98.56033565,2.026985687,0.69
2.8,98.85804235,2.063937298,0.69
2.85,99.15519016,2.10511482,0.69
2.9,99.45166298,2.150903925,0.69
2.95,99.74734005,2.201611183,0.69
3,100.0419453,2.258248345,0.69
3.05,100.3351951,2.321496254,0.69
3.1,100.6270324,2.390916398,0.69
3.15,100.9170739,2.467425631,0.69
3.2,101.2049171,2.551807079,0.69
3.25,101.4902154,2.644475697,0.69
3.3,101.7727282,2.745397339,0.69
3.35,102.0511304,2.857166012,0.69
3.4,102.3251975,2.979076043,0.69
3.45,102.5940079,3.112067474,0.69
3.5,102.8571713,3.255914864,0.69
3.55,103.1141055,3.410604666,0.69
3.6,103.363679,3.576975306,0.69
3.65,103.6034798,3.757240654,0.69
3.7,103.8333178,3.949993189,0.69
3.75,104.0526025,4.154544906,0.69
3.8,104.2604126,4.370683072,0.69
3.85,104.4566276,4.597446169,0.69
3.9,104.641028,4.833943177,0.69
3.95,104.8121687,5.080324238,0.69
4,104.9676481,5.336890337,0.69
4.05,105.1106454,5.600542354,0.69
4.1,105.2416518,5.870315836,0.69
4.15,105.3601545,6.145785999,0.69
4.2,105.4662272,6.426323209,0.69
4.25,105.560856,6.710975345,0.69
4.3,105.6441333,6.999185162,0.69
4.35,105.7159888,7.290436026,0.69
4.4,105.778521,7.583804086,0.69
4.45,105.832247,7.878906721,0.69
4.5,105.8776118,8.17541685,0.69
4.55,105.9150752,8.473045588,0.69
4.6,105.9452045,8.77152542,0.69
4.65,105.9673323,9.070708243,0.69
4.7,105.9829477,9.370288958,0.69
4.75,105.9927669,9.670110369,0.69
4.8,105.9972189,9.970060864,0.69
4.85,105.997299,10.27005542,0.69
4.9,105.99478,10.57004484,0.69
4.95,105.9922609,10.87003426,0.69
5,105.9897419,11.17002369,0.69
5.05,105.9872228,11.47001311,0.69
5.1,105.9847038,11.77000254,0.69
5.15,105.9821847,12.06999196,0.69
5.2,105.9796656,12.36998138,0.69
5.25,105.9771466,12.66997081,0.69
5.3,105.9746275,12.96996023,0.69
5.35,105.9721085,13.26994965,0.69
5.4,105.9695894,13.56993908,0.69
5.45,105.9670704,13.8699285,0.69
5.5,105.9645513,14.16991793,0.69
5.55,105.9620322,14.46990735,0.69
5.6,105.9595132,14.76989677,0.69
5.65,105.9569941,15.0698862,0.69
5.7,105.9544751,15.36987562,0.69
5.75,105.951956,15.66986504,0.69
5.8,105.949437,15.96985447,0.69
5.85,105.9469179,16.26984389,0.69
5.9,105.9443989,16.56983332,0.69
5.95,105.9418798,16.86982274,0.69
6,105.9393607,17.16981216,0.69
6.05,105.9368417,17.46980159,0.69
6.1,105.9343226,17.76979101,0.69
6.15,105.9318036,18.06978043,0.69
6.2,105.9292845,18.36976986,0.69
6.25,105.9267655,18.66975928,0.69
6.3,105.9242464,18.9697487,0.69
6.35,105.9217273,19.26973813,0.69
6.4,105.9192083,19.56972755,0.69
6.45,105.9166892,19.86971698,0.69
6.5,105.9141702,20.1697064,0.69
6.55,105.9116511,20.46969582,0.69
6.6,105.9091321,20.76968525,0.69
6.65,105.906613,21.06967467,0.69
6.7,105.9040939,21.36966409,0.69
6.75,105.9015749,21.66965352,0.69
6.8,105.8990434,21.96964284,0.69
6.85,105.8964348,22.26963149,0.69
6.9,105.8938262,22.56962015,0.69
6.95,105.8912176,22.86960881,0.69
7,105.888609,23.16959747,0.69
7.05,105.8860004,23.46958613,0.69
7.1,105.8833918,23.76957479,0.69
7.15,105.8807833,24.06956345,0.69
7.2,105.8781747,24.3695521,0.69
7.25,105.8755661,24.66954076,0.69
7.3,105.8729575,24.96952942,0.69
7.35,105.8703489,25.26951808,0.69
7.4,105.8677403,25.56950674,0.69
7.45,105.8651317,25.8694954,0.69
7.5,105.8625232,26.16948406,0.69
7.55,105.8599146,26.46947271,0.69
7.6,105.857306,26.76946137,0.69
7.65,105.8548685,27.06945143,0.69
7.7,105.8525657,27.36944259,0.69
7.75,105.8502628,27.66943375,0.69
7.8,105.84796,27.96942492,0.69
7.85,105.8456571,28.26941608,0.69
7.9,105.8433542,28.56940724,0.69
7.95,105.8410514,28.8693984,0.69
8,105.8387485,29.16938956,0.69
8.05,105.8364457,29.46938072,0.69
8.1,105.8341428,29.76937188,0.69
8.15,105.83184,30.06936305,0.69
8.2,105.8295371,30.36935421,0.69
8.25,105.8272343,30.66934537,0.69
8.3,105.8249314,30.96933653,0.69
