0,54.0691,1.4919,0.69
0.05,54.36908942,1.494419056,0.69
0.1,54.66907885,1.496938113,0.69
0.15,54.96906827,1.499457169,0.69
0.2,55.26905769,1.501976226,0.69
0.25,55.56904712,1.504495282,0.69
0.3,55.86903654,1.507014339,0.69
0.35,56.16902597,1.509533395,0.69
0.4,56.46901539,1.512052452,0.69
0.45,56.76900481,1.514571508,0.69
0.5,57.06899424,1.517090565,0.69
0.55,57.36898366,1.519609621,0.69
0.6,57.66897308,1.522128678,0.69
0.65,57.96896251,1.524647734,0.69
0.7,58.26895193,1.527166791,0.69
0.75,58.56894136,1.529685847,0.69
0.8,58.86893078,1.532204903,0.69
0.85,59.1689202,1.53472396,0.69
0.9,59.46890963,1.537243016,0.69
0.95,59.76889905,1.539762073,0.69
1,60.06888847,1.542281129,0.69
1.05,60.3688779,1.544800186,0.69
1.1,60.66886732,1.547319242,0.69
1.15,60.96885675,1.549838299,0.69
1.2,61.26884617,1.552357355,0.69
1.25,61.56883559,1.554876412,0.69
1.3,61.86882502,1.557395468,0.69
1.35,62.16881444,1.559914525,0.69
1.4,62.46880386,1.562433581,0.69
1.45,62.76879329,1.564952638,0.69
1.5,63.06878271,1.567471694,0.69
1.55,63.36877214,1.56999075,0.69
1.6,63.66876156,1.572509807,0.69
1.65,63.96873972,1.57599741,0.69
1.7,64.26865361,1.583010396,0.69
1.75,64.5684181,1.594782407,0.69
1.8,64.86797917,1.610926551,0.69
1.85,65.16710856,1.633682266,0.69
1.9,65.46578754,1.661727721,0.69
1.95,65.76380531,1.696068125,0.69
2,66.06096523,1.737178239,0.69
2.05,66.35713661,1.784885889,0.69
2.1,66.65177471,1.84128544,0.69
2.15,66.94484345,1.905328756,0.69
2.2,67.23567063,1.978854714,0.69
2.25,67.5238859,2.062030023,0.69
2.3,67.80900867,2.155238131,0.69
2.35,68.09007416,2.260050283,0.69
2.4,68.36696361,2.375436181,0.69
2.45,68.63790802,2.504145884,0.69
2.5,68.90295244,2.644597797,0.69
2.55,69.16067733,2.7980345,0.69
2.6,69.40943621,2.965610497,0.69
2.65,69.64926565,3.145753813,0.69
2.7,69.87777097,3.340061112,0.69
2.75,70.09605098,3.545779082,0.69
2.8,70.30053011,3.765197175,0.69
2.85,70.4925884,3.995585339,0.69
2.9,70.67193794,4.235992421,0.69
2.95,70.8368877,4.486508852,0.69
3,70.98912789,4.744955737,0.69
3.05,71.12693397,5.011386432,0.69
3.1,71.25285071,5.283637082,0.69
3.15,71.36633644,5.561299355,0.69
3.2,71.46777389,5.843598014,0.69
3.25,71.5588067,6.129425674,0.69
3.3,71.63845471,6.418637978,0.69
3.35,71.70886808,6.710236577,0.69
3.4,71.76956314,7.004014016,0.69
3.45,71.82204845,7.299372444,0.69
3.5,71.86663169,7.596026582,0.69
3.55,71.90360457,7.893730117,0.69
3.6,71.93442611,8.192134538,0.69
3.65,71.95830682,8.491175451,0.69
3.7,71.97684584,8.790595973,0.69
3.75,71.98922866,9.090332255,0.69
3.8,71.99655347,9.390238172,0.69
3.85,71.99958299,9.690218973,0.69
3.9,71.99836409,9.990215138,0.69
3.95,71.99584504,10.29020456,0.69
4,71.99332598,10.59019399,0.69
4.05,71.99080692,10.89018341,0.69
4.1,71.98828787,11.19017283,0.69
4.15,71.98576881,11.49016226,0.69
4.2,71.98324975,11.79015168,0.69
4.25,71.9807307,12.0901411,0.69
4.3,71.97821164,12.39013053,0.69
4.35,71.97569258,12.69011995,0.69
4.4,71.97317353,12.99010938,0.69
4.45,71.97065447,13.2900988,0.69
4.5,71.96813541,13.59008822,0.69
4.55,71.96561636,13.89007765,0.69
4.6,71.9630973,14.19006707,0.69
4.65,71.96057824,14.49005649,0.69
4.7,71.95805919,14.79004592,0.69
4.75,71.95554013,15.09003534,0.69
4.8,71.95302108,15.39002477,0.69
4.85,71.95050202,15.69001419,0.69
4.9,71.94798296,15.99000361,0.69
4.95,71.94546391,16.28999304,0.69
5,71.94294485,16.58998246,0.69
5.05,71.94042579,16.88997188,0.69
5.1,71.93790674,17.18996131,0.69
5.15,71.93538768,17.48995073,0.69
5.2,71.93286862,17.78994016,0.69
5.25,71.93034957,18.08992958,0.69
