0,126.8142,91.7218,0.69
0.05,126.8142236,91.4218,0.69
0.1,126.8142471,91.1218,0.69
0.15,126.8142707,90.8218,0.69
0.2,126.8142942,90.5218,0.69
0.25,126.8143178,90.2218,0.69
0.3,126.8143414,89.92180001,0.69
0.35,126.8143649,89.62180001,0.69
0.4,126.8143885,89.32180001,0.69
0.45,126.8144121,89.02180001,0.69
0.5,126.8144356,88.72180001,0.69
0.55,126.8144592,88.42180001,0.69
0.6,126.8144827,88.12180001,0.69
0.65,126.8145063,87.82180001,0.69
0.7,126.8145299,87.52180001,0.69
0.75,126.8145534,87.22180001,0.69
0.8,126.814577,86.92180001,0.69
0.85,126.8146006,86.62180002,0.69
0.9,126.8146241,86.32180002,0.69
0.95,126.8146477,86.02180002,0.69
1,126.8146712,85.72180002,0.69
1.05,126.8146948,85.42180002,0.69
1.1,126.8147184,85.12180002,0.69
1.15,126.8147419,84.82180002,0.69
1.2,126.8147655,84.52180002,0.69
1.25,126.814789,84.22180002,0.69
1.3,126.8149283,83.92180017,0.69
1.35,126.8157024,83.62180117,0.69
1.4,126.8170131,83.32180426,0.69
1.45,126.8186873,83.02180893,0.69
1.5,126.8204559,82.72181416,0.69
1.55,126.8220149,82.42181822,0.69
1.6,126.822782,82.12181961,0.69
1.65,126.8225961,81.82182027,0.69
1.7,126.8202977,81.5218297,0.69
1.75,126.8162239,81.22185849,0.69
1.8,126.8091479,80.92194468,0.69
1.85,126.798938,80.62212265,0.69
1.9,126.7839654,80.32250216,0.69
1.95,126.7648997,80.02311217,0.69
2,126.739141,79.7242329,0.69
2.05,126.7056073,79.42612182,0.69
2.1,126.6645886,79.12896438,0.69
2.15,126.6129385,78.83347776,0.69
2.2,126.5494806,78.54029796,0.69
2.25,126.4726545,78.25036508,0.69
2.3,126.3792887,77.96537305,0.69
2.35,126.2681714,77.68678398,0.69
2.4,126.1365439,77.41736346,0.69
2.45,125.9813331,77.16084243,0.69
2.5,125.8039933,76.91911894,0.69
2.55,125.6024429,76.69720973,0.69
2.6,125.3766282,76.50001022,0.69
2.65,125.1326642,76.32583022,0.69
2.7,124.8727135,76.17648901,0.69
2.75,124.5992214,76.05354333,0.69
2.8,124.3163818,75.95394355,0.69
2.85,124.0271263,75.87478568,0.69
2.9,123.7335777,75.81318681,0.69
2.95,123.4365327,75.77145599,0.69
3,123.1379283,75.74300968,0.69
3.05,122.8384087,75.72667771,0.69
3.1,122.5384714,75.72146342,0.69
3.15,122.2384714,75.72143986,0.69
3.2,121.9384714,75.7214163,0.69
3.25,121.6384714,75.72139274,0.69
3.3,121.3384714,75.72136918,0.69
3.35,121.0384714,75.72134561,0.69
3.4,120.7384714,75.72132205,0.69
3.45,120.4384714,75.72129849,0.69
3.5,120.1384714,75.72127493,0.69
3.55,119.8384714,75.72125137,0.69
3.6,119.5384714,75.72122781,0.69
3.65,119.2384714,75.72120424,0.69
3.7,118.9384714,75.72118068,0.69
3.75,118.6384714,75.72115712,0.69
3.8,118.3384714,75.72113356,0.69
3.85,118.0384714,75.72111,0.69
3.9,117.7384714,75.72108643,0.69
3.95,117.4384714,75.72106287,0.69
4,117.1384714,75.72103931,0.69
4.05,116.8384714,75.72101575,0.69
4.1,116.5384714,75.72099219,0.69
4.15,116.2384714,75.72096862,0.69
4.2,115.9384714,75.72094506,0.69
4.25,115.6384714,75.7209215,0.69
4.3,115.3384714,75.72089794,0.69
4.35,115.0384714,75.72087438,0.69
4.4,114.7384714,75.72085081,0.69
4.45,114.4384714,75.72082725,0.69
4.5,114.1384714,75.72080369,0.69
4.55,113.8384714,75.72078013,0.69
4.6,113.5384715,75.72075657,0.69
4.65,113.2384715,75.720733,0.69
